#;Municipio;Categoria Geral;Categoria / Tema / Atividade;Organização;;;;;;;;;;
1;Curitiba;DIVERSOS;Moradia, Refúgio, Assistência, Aula de Português, Celebração Religiosa;Instituto Abuna;;;;;;;;;;
2;Curitiba;DOCUMENTAÇÃO;Documentação, Assistência, Orientação e encaminhamento;Ação Social Irmandade Sem Fronteiras;;;;;;;;;;
3;Curitiba;EDUCAÇÃO;Assistência Social, Comida, roupas, celebrações de datas especiais;Abc Associação Amigas do Bem Curitiba;;;;;;;;;;
4;São José dos Pinhais;HABITAÇÃO;Drogadição (homens);Associação Para Vida Sem Drogas;;;;;;;;;;
5;Curitiba;JUSTIÇA;-;Associação Missionária Construindo Valores;;;;;;;;;;
6;Curitiba;SAÚDE;Cultural e Assistência, Defensa de direitos sociais para Migrantes Peruanos;Associação Contigo Peru;;;;;;;;;;
7;Curitiba;SEGURANÇA;-;Associação das Mulheres para a Paz Mundial;;;;;;;;;;
8;Curitiba;SERVIÇO;-;Associação de Migrantes Campão de Imbuia;;;;;;;;;;
9;Curitiba;SOCIAL;-;Associacao de Paraguai;;;;;;;;;;
10;Curitiba;TRABALHO;Acolhimento para migrantes africanos;Associação dos guineenses em Curitiba;;;;;;;;;;
11;Curitiba;DIVERSOS;-;Associação Fonte de Ação Social;;;;;;;;;;
12;Curitiba;DOCUMENTAÇÃO;-;Associaçao Migrar Acolher;;;;;;;;;;
13;São José dos Pinhais;EDUCAÇÃO;Educação, Contra-turno e jovem aprendiz;Atuação Global - Associação de Voluntariado;;;;;;;;;;
14;Curitiba;HABITAÇÃO;Resignificação - mulheres. A Beleza Escondida atua há mais de 20 anos na proteção de mulheres em situação de violência junto com seus filhos em casas protetivas, inserção no mundo do trabalho, apoio social e psicológico, palestras e cursos para empresas na área da superação da violência e expansão de casas protetivas pelo Brasil.;Beleza Escondida;;;;;;;;;;
15;Curitiba;JUSTIÇA;Moradia, Documentação, Assistência Social;Cáritas da Arquidiocese de Curitiba -  Centro de Acolhida e Integração Santa Dulce dos Pobres;;;;;;;;;;
16;Curitiba;SAÚDE;Acohimento, moradia, saúde e emprego;Projeto Gadareno - Casa do Filho Pródigo - I Igreja Quadrangular;;;;;;;;;;
17;Colombo;SEGURANÇA;Drogadição;Com. Terapêutica Família Abba;;;;;;;;;;
18;Curitiba;SERVIÇO;Contra-turno crianças;Compartilhando Amor ( Igreja Evangélica Menonita de Lindóia);;;;;;;;;;
19;Toledo;SOCIAL;Moradia e assistência social, Refúgio - moradia;Associação Embaixada Solidária;;;;;;;;;;
20;Curitiba;TRABALHO;Serviço escola, atividades de extensão;Faculdade Fidelis;;;;;;;;;;
21;Curitiba;DIVERSOS;Centro de Estudos;Faculdade Inspirar;;;;;;;;;;
22;Curitiba;DOCUMENTAÇÃO;Drogadição;Projeto Fazendo Diferença (FAZDI);;;;;;;;;;
23;Curitiba;EDUCAÇÃO;Geração de Emprego, Renda e Apoio ao Desenvolvimento Regional;Instituto Gerar (Gerar - Geração de Emprego, Renda e Apoio ao Desenvolvimento Regional);;;;;;;;;;
24;Curitiba;HABITAÇÃO;;Grupo Folklorico Paixao Peruana;;;;;;;;;;
25;Curitiba;JUSTIÇA;Pessoas com deficiência - atividades artisticas;Associação Inclusive nas Artes;;;;;;;;;;
26;Curitiba;SAÚDE;;Instituiçao Alma Tricolor;;;;;;;;;;
27;Curitiba;SEGURANÇA;Jiu-jitsu, teatro e música;Instituto de Impacto Social Ame;;;;;;;;;;
28;São José dos Pinhais;SERVIÇO;Contra-turno e jovem aprendiz, Cesta básica, roupas;Instituto Amparo;;;;;;;;;;
29;Curitiba;SOCIAL;Mulheres Migrantes;Instituto Autenticas Brasil;;;;;;;;;;
30;Curitiba;TRABALHO;;Instituto Crimilog;;;;;;;;;;
31;Curitiba;DIVERSOS;;Instituto Cubano de Migração e Família no Paraná;;;;;;;;;;
32;Curitiba;DOCUMENTAÇÃO;Jovem/Menor -aprendiz;Instituto Elo - Elo Apoio Social Ambiental (Jovem Aprendiz);;;;;;;;;;
33;Curitiba;EDUCAÇÃO;Lingua Portuguesa - Aula de português, celebração religiosa;Instituto Espaço Nova Vida;;;;;;;;;;
34;Curitiba;HABITAÇÃO;Psicologia - Apoio Psicológico, atividades para mulheres (artesanato);Instituto Família do Brasil;;;;;;;;;;
35;Curitiba;JUSTIÇA;Emprego - Treinamento em desenvolvimento profissional e geral;Instituto Feminny;;;;;;;;;;
36;Manaus e Boa Vista;SAÚDE;;Instituto Hermanitos - Mujeres Fuertes;;;;;;;;;;
37;Curitiba;SEGURANÇA;Palestras;Instituto Lanterna Luminosa;;;;;;;;;;
38;Curitiba;SERVIÇO;Mulheres - Acolhimento mulheres sobre câncer de mama;Instituto Mulheres que Inspiram;;;;;;;;;;
39;Curitiba;SOCIAL;Cultura;Instituto Pavilhão das Artes;;;;;;;;;;
40;Campo Magro;TRABALHO;Celebração religiosa / Assistência Social;Instituto Semear de Ensino, Assistência Social e Saúde do Cidadão;;;;;;;;;;
41;Curitiba;DIVERSOS;;Organizaçao de Ação Social a População Brasil Haiti;;;;;;;;;;
42;Curitiba;DOCUMENTAÇÃO;Drogadição;Missão Genesis;;;;;;;;;;
43;Curitiba;EDUCAÇÃO;Crianças - contra-turno;Projeto Jeremias;;;;;;;;;;
44;Curitiba;HABITAÇÃO;;Projeto Pintura Artisticas;;;;;;;;;;
45;Curitiba;JUSTIÇA;Crianças - contra-turno;Projeto Refúgio;;;;;;;;;;
46;Curitiba;SAÚDE;;Projeto Travessia com Maru;;;;;;;;;;
47;Curitiba;SEGURANÇA;Crianças - contra-turno;Centro de Desenvolvimento Integral Recanto Esperança;;;;;;;;;;
48;Araucária;SERVIÇO;Drogadição;Associação Familiar Beneficente A Tribo dos Doze;;;;;;;;;;
49;Curitiba;SOCIAL;Mulheres - Acolhimento mulheres sobre câncer de mama;União das Muheres de Colombo;;;;;;;;;;
50;Curitiba;TRABALHO;Empreendedorismo/Empreendedores migrantes;Veneza Unidos Com Alegria;;;;;;;;;;
51;Curitiba;DIVERSOS;Social (roupas, comida, crianças e adultos;Projeto Vida Vida Promocao Social (Vps);;;;;;;;;;
52;Curitiba;DOCUMENTAÇÃO;Cultura;Associação Contigo Peru (ACP);;;;;;;;;;
53;Almirante Tamandaré;EDUCAÇÃO;Contra abuso e exploração de crianças e adolescentes;Instituto Boneca Feliz (Jethro International - Diplomacia Civil);;;;;;;;;;
54;Curitiba;HABITAÇÃO;Crianças e adolescentes - cuidados física e mentalmente;Projeto Dorcas;;;;;;;;;;
55;Curitiba;JUSTIÇA;Crianças e Adolescentes;Passos da Criança;;;;;;;;;;
56;Curitiba;SAÚDE;Crianças e Adolescentes;Fundação Iniciativa;;;;;;;;;;
57;Curitiba;SEGURANÇA;Parkinson;Associação Parkinson Paraná;;;;;;;;;;
58;Curitiba;SERVIÇO;Jovens - Apoio à inserção no Mercado de Trabalho;Instituto Semeando a Paz;;;;;;;;;;
59;Curitiba;SOCIAL;Comunidade - jiu-jitsu;ACV Associação Construindo Valores;;;;;;;;;;
60;Curitiba;TRABALHO;Comunidade - Educação, convivência e apoio socioemocional, para crianças, gestantes e idosos da comunidade do Caximba;Biblioteca Amigos do Caximba;;;;;;;;;;
61;Curitiba;DIVERSOS;Crianças e adolescentes;Instituto São Zygmunt;;;;;;;;;;
62;Curitiba;DOCUMENTAÇÃO;Esporte - Crianças e adolescentes;ACVP - Associação Curitiba de Vôlei de Praia.;;;;;;;;;;
63;Curitiba;EDUCAÇÃO;Prevenção abuso;Instituto Construindo um Lugar Seguro;;;;;;;;;;
64;Curitiba;HABITAÇÃO;Leite materno;Projeto Dora e Bia: Doe Leite Materno;;;;;;;;;;
65;Curitiba;JUSTIÇA;Refugiados - empregabilidade;ACNUR;;;;;;;;;;
66;Curitiba;SAÚDE;-;Federação dos Contabilistas do Estado do Paraná;;;;;;;;;;
67;Pinhais;SEGURANÇA;-;Igreja de Jesus Cristo dos Santos dos Últimos Dias (Mórmons);;;;;;;;;;
68;Curitiba;SERVIÇO;Empregabilidade;OIM;;;;;;;;;;
69;Curitiba;SOCIAL;Jovens e pessoas com deficiência. Desenvolvimento pessoal e profissional. Capacitação, empregabilidade e inclusão.;Unilehu;;;;;;;;;;
70;Curitiba;TRABALHO;;Sociedade Bíblica do Brasil;;;;;;;;;;
71;Apucarana;DIVERSOS;Moradia, Documentação, Assistência Social;Cáritas Diocesana de Apucarana;;;;;;;;;;
72;Campo Mourão;DOCUMENTAÇÃO;Moradia, Documentação, Assistência Social;Cáritas Diocesana de Campo Mourão;;;;;;;;;;
73;Cascavel;EDUCAÇÃO;Moradia, Documentação, Assistência Social;Cáritas Arquidiocesana de Cascavel;;;;;;;;;;
75;Foz do Iguaçu;HABITAÇÃO;;Casa do Migrante;;;;;;;;;;
76;Foz do Iguaçu;JUSTIÇA;Missionários;MEAB (Missão Evangélica Árabe do Brasil);;;;;;;;;;
77;Foz do Iguaçu;SAÚDE;;AJHASS - Associação des Jeunes Haitiens en Sciences de la Santé;;;;;;;;;;
78;Foz do Iguaçu;SEGURANÇA;Moradia, Documentação, Assistência Social;Cáritas Diocesana de Foz do Iguaçu;;;;;;;;;;
79;Foz do Iguaçu;SERVIÇO;;Associação de Venezuelanos em Foz do Iguaçu (ASOVENFI);;;;;;;;;;
80;Francisco Beltrão;SOCIAL;Moradia, Documentação, Assistência Social;Cáritas Dioc. de Palmas/Francisco Beltrão;;;;;;;;;;
81;Guarapuava;TRABALHO;Moradia, Documentação, Assistência Social;Cáritas Diocesana de Guarapuava;;;;;;;;;;
82;Jacarezinho;DIVERSOS;Moradia, Documentação, Assistência Social;Cáritas Diocesana de Jacarezinho;;;;;;;;;;
83;Londrina;DOCUMENTAÇÃO;Moradia, Documentação, Assistência Social;Cáritas Arquidiocesana de Londrina;;;;;;;;;;
84;Londrina ;EDUCAÇÃO;;Centro Regional de Pastoral do Migrante - Vl Nova;;;;;;;;;;
85;Maringá;HABITAÇÃO;defesa dos direitos sociais;Associação dos Estrangeiros Residentes na Região Metropolitana de Maringá-AERM;;;;;;;;;;
86;Maringá;JUSTIÇA;integração social, assistência humanitária e inclusão no mercado de trabalho;Instituto Sendas;;;;;;;;;;
87;Maringá;SAÚDE;defesa dos direitos sociais;Instituto Ethnos Brasil;;;;;;;;;;
88;Maringá;SEGURANÇA;;ASSOCIACAO HAITIANA NO ESTADO DO PARANA (AHEP);;;;;;;;;;
89;Maringá;SERVIÇO;Moradia, Documentação, Assistência Social;Cáritas Arquidiocesana de Maringá;;;;;;;;;;
90;Paranaguá;SOCIAL;Moradia, Documentação, Assistência Social;Cáritas Diocesana de Paranaguá;;;;;;;;;;
91;Paranavaí;TRABALHO;Moradia, Documentação, Assistência Social;Cáritas Diocesana de Paranavaí;;;;;;;;;;
92;Pato Branco;DIVERSOS;acolhimento e integração ;Movimento Haitiano Pato Branco (MHAPA);;;;;;;;;;
93;Ponta Grossa;DOCUMENTAÇÃO;Moradia, Documentação, Assistência Social;Cáritas Diocesana de Ponta Grossa;;;;;;;;;;
94;Santa Terezinha de Itaipu;EDUCAÇÃO;;Associação de Engenheiros venezuelanos no Brasil – ASSOENGVEBRAS;;;;;;;;;;
95;Toledo;HABITAÇÃO;promoção e defesa dos direitos humanos;Associação Embaixada Solidária;;;;;;;;;;
96;Toledo;JUSTIÇA;Moradia, Documentação, Assistência Social;Cáritas Diocesana de Toledo;;;;;;;;;;
97;Umuarama;SAÚDE;Moradia, Documentação, Assistência Social;Cáritas Diocesana de Umuarama;;;;;;;;;;
98;União da Vitória;SEGURANÇA;Moradia, Documentação, Assistência Social;Cáritas Diocesana de União da Vitória;;;;;;;;;;
99;Curitiba;SERVIÇO;;Instituto Brasileiro de Apoio Étnico-Raciais - IBASER;;;;;;;;;;
100;Curitiba;SOCIAL;;Associação para a Solidariedade dos Haitianos;;;;;;;;;;
101;Curitiba;TRABALHO;;Ação Social Batista Paranaense – ASBP;;;;;;;;;;
102;Curitiba;DIVERSOS;;Associação Scalabrini a Serviço dos Migrantes;;;;;;;;;;
103;São José dos Pinhais;DOCUMENTAÇÃO;língua portuguesa (com certificação), auxílio na documentação e assistência social.;ONG RESPEITO NÃO TEM COR;;;;;;;;;;
104;Curitiba;EDUCAÇÃO;Curso de capacitação profissional;Instituto Mais Brasil;;;;;;;;;;
105;Pato Branco;HABITAÇÃO;Grupo de Ensino de Língua Portuguesa para acadêmicos imigrantes;Projeto “Palavras que Acolhem”;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;Venezuela;;;;;;;;;;;;;
;Associação Coletivo de Costuras Venezuelanas (Brasília/DF);;;;;;;;;;;;;
;Associação Coletivo Los Venezuelanos – Chiquiburguer (Brasília/DF);;;;;;;;;;;;;
;Venezolanos organizados (Brasília/DF);;;;;;;;;;;;;
;Associação Rede de Microempreendedores Coletivo Reformax Faz Tudo (Brasília/DF);;;;;;;;;;;;;
;Associação de Venezuelanos no Brasil – ASSOVENBRA (Porto Velho/RO);;;;;;;;;;;;;
;Bilongo Tambores Venezolanos (Boa Vista/RR);;;;;;;;;;;;;
;Asociación de Venezolanos Migrantes en Brasil (São Paulo/SP);;;;;;;;;;;;;
;Associação de Engenheiros venezuelanos no Brasil – ASSOENGVEBRAS (Santa Terezinha de Itaipu/PR);;;;;;;;;;;;;
;Odinhasf (Dourados/MS);;;;;;;;;;;;;
;Escola de Formação Artística Geração Diamante (Pacaraima/RR);;;;;;;;;;;;;
;Indígenas da Venezuela;;;;;;;;;;;;;
;Ka Ubanoko IV Piauí – Núcleo Anita Gayoso (Teresina/PI);;;;;;;;;;;;;
;Organização dos Indígena Venezuelanos no Amazonas Brasil – OIVAB (Manaus/AM);;;;;;;;;;;;;
;Conselho Warao Ojiduna (Belém/PA);;;;;;;;;;;;;
;Conselho Indigena Najakara Mooru (Cantá/RR);;;;;;;;;;;;;
;Haiti;;;;;;;;;;;;;
;Associação Fanm Nwa Mulheres Imigrantes e Refugiadas Empoderadas (Manaus/AM);;;;;;;;;;;;;
;Coordenação do Migrantes Haitianos – COMHA (Chapecó/SC);;;;;;;;;;;;;
;Palestina;;;;;;;;;;;;;
;Yafa Artes (São Paulo/SP);;;;;;;;;;;;;
;República Democrática do Congo;;;;;;;;;;;;;
;CEMIR (São Paulo/SP);;;;;;;;;;;;;
;Multiculturais;;;;;;;;;;;;;
;Centro de Apoio Para Mães Migrantes Acompañadas (Manaus/AM);;;;;;;;;;;;;
;Associação brasileira de Apoio à Integração de Migrantes e Refugiados – Mawon (Rio de Janeiro/RJ);;;;;;;;;;;;;
;Grupo de solidariedade e amizade de migrantes e refugiados de Maricá – GSAM (Maricá/RJ);;;;;;;;;;;;;
;Meu refúgio na cozinha (Rio de Janeiro/RJ);;;;;;;;;;;;;
